Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56439.97914659823 0.5375610768576893
Redshift 0.2627 0 F
Color 0.012397490991785337 0.03547498466194492
X0 3.920691910359549e-05 1.9072708077039462e-06
X1 -0.5259927943503031 0.35648952809782164
RestFrameMag_0_UX 21.312467635495054 0.0
RestFrameMag_0_B 21.660213940826843 0.05281702861504748
RestFrameMag_0_V 21.628906713545142 0.0
RestFrameMag_0_R 21.623414063610134 0.0
CovDayMaxDayMax 0.28897191135239847 -1
CovDayMaxRestFrameMag_0_B 0.012773529867366674 -1
CovDayMaxX1 -0.03847385589534747 -1
CovDayMaxColor 0.006257702016887361 -1
CovRestFrameMag_0_BDayMax 0.012773529867366663 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002789638511722744 -1
CovRestFrameMag_0_BX1 0.00713064814024449 -1
CovRestFrameMag_0_BColor 0.0014594184287125978 -1
CovX1DayMax -0.03847385589534754 -1
CovX1RestFrameMag_0_B 0.007130648140244486 -1
CovX1X1 0.12708478364340756 -1
CovX1Color 0.0012755075868792812 -1
CovColorDayMax 0.006257702016887341 -1
CovColorRestFrameMag_0_B 0.0014594184287125972 -1
CovColorX1 0.0012755075868792858 -1
CovColorColor 0.0012584745367652272 -1

dmu_estimate 0.09463575668680932
FirstPhase  -5.923138194525294
LastPhase  52.52366726203604
LatestNegPhase  -5.923138194525294
EarliestPosPhase  1.9963993044847634
NightsNegPhase  1
NightsPosPhase  40

salt3source   1
salt2_version   salt3-f22
