Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56595.45026261846 0.2632489379900759
Redshift 0.1235 0 F
Color -0.05465189337518828 0.02312102018912499
X0 0.0002479689850851594 6.68709545183451e-06
X1 0.1987387930655296 0.25929991893231735
RestFrameMag_0_UX 19.20003891494209 0.0
RestFrameMag_0_B 19.65724335740054 0.029279555401804467
RestFrameMag_0_V 19.687754860882414 0.0
RestFrameMag_0_R 19.73120571886595 0.0
CovDayMaxDayMax 0.06930000335290284 -1
CovDayMaxRestFrameMag_0_B 0.00014178528129256862 -1
CovDayMaxX1 -0.004454087273594055 -1
CovDayMaxColor 0.000641726602537149 -1
CovRestFrameMag_0_BDayMax 0.0001417852812925741 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008572923645273372 -1
CovRestFrameMag_0_BX1 0.0029482953014018597 -1
CovRestFrameMag_0_BColor 0.0005674411806541762 -1
CovX1DayMax -0.004454087273594058 -1
CovX1RestFrameMag_0_B 0.002948295301401854 -1
CovX1X1 0.06723644795830634 -1
CovX1Color 0.0011633327906489673 -1
CovColorDayMax 0.0006417266025371455 -1
CovColorRestFrameMag_0_B 0.0005674411806541761 -1
CovColorX1 0.0011633327906489673 -1
CovColorColor 0.0005345815745859254 -1

dmu_estimate 0.059184482130884994
FirstPhase  -9.836960497073564
LastPhase  32.709351251925106
LatestNegPhase  -0.13304972715811986
EarliestPosPhase  1.6471015857034734
NightsNegPhase  8
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
