Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55784.16766107747 0.19424983511783298
Redshift 0.2288 0 F
Color 0.16902549993419377 0.023170347977838224
X0 3.690212022224478e-05 1.0849796032935552e-06
X1 0.02014495615842636 0.22070069678182572
RestFrameMag_0_UX 21.536280118880413 0.0
RestFrameMag_0_B 21.72441613828031 0.031922329384473154
RestFrameMag_0_V 21.52946537827663 0.0
RestFrameMag_0_R 21.44776269913491 0.0
CovDayMaxDayMax 0.03773299844330529 -1
CovDayMaxRestFrameMag_0_B 0.00027591845232905306 -1
CovDayMaxX1 0.010184789559888753 -1
CovDayMaxColor -5.9914747433760164e-05 -1
CovRestFrameMag_0_BDayMax 0.0002759184523290599 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010190351133307983 -1
CovRestFrameMag_0_BX1 0.004083283810931881 -1
CovRestFrameMag_0_BColor 0.0005161022268421626 -1
CovX1DayMax 0.010184789559888696 -1
CovX1RestFrameMag_0_B 0.0040832838109318755 -1
CovX1X1 0.04870879755998338 -1
CovX1Color 0.0007712823867533791 -1
CovColorDayMax -5.991474743376457e-05 -1
CovColorRestFrameMag_0_B 0.0005161022268421628 -1
CovColorX1 0.0007712823867533818 -1
CovColorColor 0.0005368650254141119 -1

dmu_estimate 0.06553101926610662
FirstPhase  -13.481525535047703
LastPhase  44.946920916775206
LatestNegPhase  -1.4397978332247872
EarliestPosPhase  6.049724464952296
NightsNegPhase  12
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
