Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55259.73678799845 0.22310300724784612
Redshift 0.1023 0 F
Color -0.00041742653203764515 0.03779023395124025
X0 0.0003685245599067692 1.907429987587595e-05
X1 -1.3017584472446226 0.27057894265723537
RestFrameMag_0_UX 18.897453818786193 0.0
RestFrameMag_0_B 19.2276240418524 0.05619614052559
RestFrameMag_0_V 19.216340875294616 0.0
RestFrameMag_0_R 19.20477332064341 0.0
CovDayMaxDayMax 0.049774951843032475 -1
CovDayMaxRestFrameMag_0_B 0.006176350198321536 -1
CovDayMaxX1 0.026067123152567977 -1
CovDayMaxColor 0.00368253195366838 -1
CovRestFrameMag_0_BDayMax 0.006176350198321529 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031580062099718586 -1
CovRestFrameMag_0_BX1 0.01094175988472761 -1
CovRestFrameMag_0_BColor 0.0018891672283791502 -1
CovX1DayMax 0.026067123152567966 -1
CovX1RestFrameMag_0_B 0.010941759884727606 -1
CovX1X1 0.07321296420950746 -1
CovX1Color 0.005746610777361315 -1
CovColorDayMax 0.003682531953668386 -1
CovColorRestFrameMag_0_B 0.0018891672283791495 -1
CovColorX1 0.005746610777361312 -1
CovColorColor 0.0014281017820894713 -1

dmu_estimate 0.06750169030255283
FirstPhase  -14.822054339519369
LastPhase  41.335383517688285
LatestNegPhase  -0.2148126630247669
EarliestPosPhase  4.321157581010432
NightsNegPhase  10
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
