Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55718.01685067719 0.3726033087541375
Redshift 0.3489 0 F
Color -0.06097294820033006 0.02799096872667166
X0 2.7656621500340027e-05 1.063607360727343e-06
X1 0.3984947143224531 0.32735954446750565
RestFrameMag_0_UX 21.565903729130977 0.0
RestFrameMag_0_B 22.038634727767096 0.04175481156202389
RestFrameMag_0_V 22.073845011606256 0.0
RestFrameMag_0_R 22.124039230071624 0.0
CovDayMaxDayMax 0.13883322569453113 -1
CovDayMaxRestFrameMag_0_B -0.006113942639947137 -1
CovDayMaxX1 -0.021029861688511294 -1
CovDayMaxColor -0.003948877677440109 -1
CovRestFrameMag_0_BDayMax -0.006113942639947131 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017434642885801237 -1
CovRestFrameMag_0_BX1 0.00926777496429146 -1
CovRestFrameMag_0_BColor 0.0008080993470296898 -1
CovX1DayMax -0.021029861688511464 -1
CovX1RestFrameMag_0_B 0.00926777496429146 -1
CovX1X1 0.10716427135397281 -1
CovX1Color 0.0021101233909479335 -1
CovColorDayMax -0.003948877677440121 -1
CovColorRestFrameMag_0_B 0.0008080993470296897 -1
CovColorX1 0.002110123390947934 -1
CovColorColor 0.0007834943302575108 -1

dmu_estimate 0.08331766299124595
FirstPhase  -12.16938852189777
LastPhase  44.69117842153762
LatestNegPhase  -2.682491791228337
EarliestPosPhase  3.248266604501517
NightsNegPhase  6
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22
