Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56171.510811095744 0.8295445703692681
Redshift 0.3614 0 F
Color -0.0056495568519366705 0.0536917115075942
X0 2.697346807943187e-05 1.8038986478568918e-06
X1 -0.19762632779626185 0.7329637543969272
RestFrameMag_0_UX 21.683463897408366 0.0
RestFrameMag_0_B 22.066206105485563 0.07261053958374475
RestFrameMag_0_V 22.050295421532844 0.0
RestFrameMag_0_R 22.06029161532928 0.0
CovDayMaxDayMax 0.6881441942291336 -1
CovDayMaxRestFrameMag_0_B 0.007122949639381392 -1
CovDayMaxX1 0.35091358716087506 -1
CovDayMaxColor -0.0006709877515984777 -1
CovRestFrameMag_0_BDayMax 0.007122949639381379 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005272290458642563 -1
CovRestFrameMag_0_BX1 0.03152232702913121 -1
CovRestFrameMag_0_BColor 0.001644014344854066 -1
CovX1DayMax 0.3509135871608749 -1
CovX1RestFrameMag_0_B 0.0315223270291312 -1
CovX1X1 0.537235865259639 -1
CovX1Color 0.005429545847444387 -1
CovColorDayMax -0.0006709877515983624 -1
CovColorRestFrameMag_0_B 0.0016440143448540672 -1
CovColorX1 0.005429545847444445 -1
CovColorColor 0.0028827998846147236 -1

dmu_estimate 0.19105343545414388
FirstPhase  -14.62409915950083
LastPhase  42.44892768786218
LatestNegPhase  -3.755232551597201
EarliestPosPhase  2.0493390291285225
NightsNegPhase  11
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
