Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55854.572473635504 0.682605664002851
Redshift 0.3412 0 F
Color -0.0008413679136236702 0.03819692862387291
X0 2.425248330690859e-05 9.693897666533397e-07
X1 -1.6041504545090035 0.4264947276480235
RestFrameMag_0_UX 21.864341661566584 0.0
RestFrameMag_0_B 22.181964592001545 0.04339768232631869
RestFrameMag_0_V 22.173853278401403 0.0
RestFrameMag_0_R 22.15739812421683 0.0
CovDayMaxDayMax 0.46595049252877324 -1
CovDayMaxRestFrameMag_0_B 0.014049658430669297 -1
CovDayMaxX1 0.02952653074221205 -1
CovDayMaxColor 0.009989466324445665 -1
CovRestFrameMag_0_BDayMax 0.01404965843066929 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018833588312960731 -1
CovRestFrameMag_0_BX1 0.007627835137543714 -1
CovRestFrameMag_0_BColor 0.0010456749520755691 -1
CovX1DayMax 0.029526530742212075 -1
CovX1RestFrameMag_0_B 0.007627835137543714 -1
CovX1X1 0.18189775271156175 -1
CovX1Color 0.0020541580572979493 -1
CovColorDayMax 0.009989466324445674 -1
CovColorRestFrameMag_0_B 0.0010456749520755691 -1
CovColorX1 0.0020541580572979493 -1
CovColorColor 0.0014590053562972415 -1

dmu_estimate 0.11397387104863263
FirstPhase  -14.966055499182925
LastPhase  43.04228125148812
LatestNegPhase  -0.7996373661677145
EarliestPosPhase  0.021688685129631183
NightsNegPhase  11
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
