Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56609.89139298629 1.0702952112011832
Redshift 0.2988 0 F
Color -0.05845171995508085 0.05846370207031089
X0 4.322979478338062e-05 4.159095749572092e-06
X1 -0.348137104549909 0.8514512350897238
RestFrameMag_0_UX 21.114265765996198 0.0
RestFrameMag_0_B 21.553900589140234 0.1044576051538901
RestFrameMag_0_V 21.593115136128247 0.0
RestFrameMag_0_R 21.62962510735019 0.0
CovDayMaxDayMax 1.1455318391201854 -1
CovDayMaxRestFrameMag_0_B -0.014219563705183534 -1
CovDayMaxX1 0.8034885238517662 -1
CovDayMaxColor 0.011628210351956108 -1
CovRestFrameMag_0_BDayMax -0.01421956370518345 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01091139127448601 -1
CovRestFrameMag_0_BX1 0.02400101101879085 -1
CovRestFrameMag_0_BColor 0.004737998754778264 -1
CovX1DayMax 0.8034885238517665 -1
CovX1RestFrameMag_0_B 0.0240010110187908 -1
CovX1X1 0.724969205735816 -1
CovX1Color 0.02158825641922068 -1
CovColorDayMax 0.011628210351956148 -1
CovColorRestFrameMag_0_B 0.004737998754778263 -1
CovColorX1 0.0215882564192207 -1
CovColorColor 0.003418004459766074 -1

dmu_estimate 0.12672033641006838
FirstPhase  -13.543741712573265
LastPhase  14.174151727525288
LatestNegPhase  -6.692465534562794
EarliestPosPhase  2.625029460817557
NightsNegPhase  8
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
