Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55577.03569028508 0.6031533408035664
Redshift 0.2996 0 F
Color -0.16786273967553017 0.15832728671576396
X0 4.1589703977573255e-05 9.75794845443964e-06
X1 0.07327925528509693 1.2431989843802833
RestFrameMag_0_UX 21.00492102716817 0.0
RestFrameMag_0_B 21.594269038928328 0.25473992137240836
RestFrameMag_0_V 21.741729429165993 0.0
RestFrameMag_0_R 21.84517182168795 0.0
CovDayMaxDayMax 0.3637939525225032 -1
CovDayMaxRestFrameMag_0_B 0.09182902781825424 -1
CovDayMaxX1 0.39867660388251697 -1
CovDayMaxColor 0.05356604607841021 -1
CovRestFrameMag_0_BDayMax 0.0918290278182548 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0648924275408208 -1
CovRestFrameMag_0_BX1 0.3015768598519284 -1
CovRestFrameMag_0_BColor 0.03982545023049968 -1
CovX1DayMax 0.39867660388251613 -1
CovX1RestFrameMag_0_B 0.30157685985192834 -1
CovX1X1 1.5455437147641677 -1
CovX1Color 0.18367697055948015 -1
CovColorDayMax 0.05356604607841019 -1
CovColorRestFrameMag_0_B 0.03982545023049968 -1
CovColorX1 0.18367697055948018 -1
CovColorColor 0.025067529718775728 -1

dmu_estimate 0.11729492511893097
FirstPhase  -16.64916342342532
LastPhase  15.515180413139777
LatestNegPhase  -0.5654886388762287
EarliestPosPhase  0.2039788895940699
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
