Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56393.550364252216 0.4045977908961646
Redshift 0.3804 0 F
Color -0.14102973877324015 0.022072388734939098
X0 2.8115387830582347e-05 7.434604533677606e-07
X1 1.0146137061956544 0.38787605751754184
RestFrameMag_0_UX 21.42646703739041 0.0
RestFrameMag_0_B 22.019522105426304 0.028710325316915655
RestFrameMag_0_V 22.131402359633565 0.0
RestFrameMag_0_R 22.235056813446672 0.0
CovDayMaxDayMax 0.16369937239805654 -1
CovDayMaxRestFrameMag_0_B -0.0007704095872091227 -1
CovDayMaxX1 -0.0334160943942368 -1
CovDayMaxColor -0.0008892405791875099 -1
CovRestFrameMag_0_BDayMax -0.0007704095872091429 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000824282779803128 -1
CovRestFrameMag_0_BX1 0.007092418602816813 -1
CovRestFrameMag_0_BColor 0.0003539503950182992 -1
CovX1DayMax -0.03341609439423673 -1
CovX1RestFrameMag_0_B 0.007092418602816806 -1
CovX1X1 0.15044783599535141 -1
CovX1Color 0.0016998093221667371 -1
CovColorDayMax -0.0008892405791875225 -1
CovColorRestFrameMag_0_B 0.0003539503950182992 -1
CovColorX1 0.0016998093221667406 -1
CovColorColor 0.0004871903444662664 -1

dmu_estimate 0.08111707685376257
FirstPhase  -7.207187592158968
LastPhase  44.73371269036783
LatestNegPhase  -0.7609129616170971
EarliestPosPhase  0.03708942899431986
NightsNegPhase  10
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
