Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56068.92675267147 0.34206589513132296
Redshift 0.3704 0 F
Color -0.16252205343407677 0.02025457426438642
X0 4.1983238521570124e-05 1.1100065852392275e-06
X1 1.0246109624848252 0.350915167798396
RestFrameMag_0_UX 20.964256301321242 0.0
RestFrameMag_0_B 21.58377569530348 0.02870608317876612
RestFrameMag_0_V 21.71765530307332 0.0
RestFrameMag_0_R 21.83311186232703 0.0
CovDayMaxDayMax 0.11700907661199324 -1
CovDayMaxRestFrameMag_0_B -0.0004080196721840452 -1
CovDayMaxX1 -0.0030001814982013207 -1
CovDayMaxColor 0.0003735043520027263 -1
CovRestFrameMag_0_BDayMax -0.00040801967218405253 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008240392114662392 -1
CovRestFrameMag_0_BX1 0.006344288948090589 -1
CovRestFrameMag_0_BColor 0.000321817015864254 -1
CovX1DayMax -0.0030001814982013797 -1
CovX1RestFrameMag_0_B 0.00634428894809059 -1
CovX1X1 0.1231414549909764 -1
CovX1Color 0.0014838099801610498 -1
CovColorDayMax 0.0003735043520027141 -1
CovColorRestFrameMag_0_B 0.00032181701586425415 -1
CovColorX1 0.0014838099801610515 -1
CovColorColor 0.0004102477786315447 -1

dmu_estimate 0.07427013453787969
FirstPhase  -14.979797994358158
LastPhase  28.731778005349955
LatestNegPhase  -0.456780079880634
EarliestPosPhase  2.4620757286424246
NightsNegPhase  14
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
