Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56006.67899150266 0.2632533856592546
Redshift 0.1776 0 F
Color -0.09448082308919394 0.01890329504798911
X0 0.00013665477457190295 3.2721199365318387e-06
X1 0.7580611832299027 0.17360832066465098
RestFrameMag_0_UX 19.776588526718918 0.0
RestFrameMag_0_B 20.303616601061336 0.02599732861535844
RestFrameMag_0_V 20.369964660337708 0.0
RestFrameMag_0_R 20.444261846528097 0.0
CovDayMaxDayMax 0.06930234506106024 -1
CovDayMaxRestFrameMag_0_B -0.0017870618643376004 -1
CovDayMaxX1 -0.022065591818165756 -1
CovDayMaxColor -0.0007275069121984281 -1
CovRestFrameMag_0_BDayMax -0.0017870618643375858 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006758610951349349 -1
CovRestFrameMag_0_BX1 0.0021294837508865896 -1
CovRestFrameMag_0_BColor 0.00038487608031150433 -1
CovX1DayMax -0.022065591818165815 -1
CovX1RestFrameMag_0_B 0.0021294837508865844 -1
CovX1X1 0.03013984900400028 -1
CovX1Color 0.000471409505498359 -1
CovColorDayMax -0.0007275069121984362 -1
CovColorRestFrameMag_0_B 0.0003848760803115046 -1
CovColorX1 0.000471409505498364 -1
CovColorColor 0.0003573345636713296 -1

dmu_estimate 0.04932745297531696
FirstPhase  -7.794659903753575
LastPhase  44.68562308707523
LatestNegPhase  -0.15199686027531442
EarliestPosPhase  0.6971879223333812
NightsNegPhase  8
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
