Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56597.638469728525 0.7410061850942646
Redshift 0.2488 0 F
Color -0.0750338004021881 0.031005376453831536
X0 6.03667227694645e-05 1.82370139208801e-06
X1 -0.8671878852316537 1.0989098750236137
RestFrameMag_0_UX 20.753132371517683 0.0
RestFrameMag_0_B 21.191382078114 0.03280049897059068
RestFrameMag_0_V 21.25209027760065 0.0
RestFrameMag_0_R 21.28922854272249 0.0
CovDayMaxDayMax 0.5490901663479556 -1
CovDayMaxRestFrameMag_0_B 0.005354204978277042 -1
CovDayMaxX1 0.7226305045799402 -1
CovDayMaxColor 0.011872559982797046 -1
CovRestFrameMag_0_BDayMax 0.005354204978277039 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010758727327197205 -1
CovRestFrameMag_0_BX1 0.015948985248343373 -1
CovRestFrameMag_0_BColor 0.0007497854513764737 -1
CovX1DayMax 0.7226305045799402 -1
CovX1RestFrameMag_0_B 0.01594898524834337 -1
CovX1X1 1.2076029134244144 -1
CovX1Color 0.020451505320099615 -1
CovColorDayMax 0.01187255998279705 -1
CovColorRestFrameMag_0_B 0.000749785451376474 -1
CovColorX1 0.020451505320099626 -1
CovColorColor 0.0009613333690438111 -1

dmu_estimate 0.12395476887202325
FirstPhase  -10.680403970631644
LastPhase  24.55342050086099
LatestNegPhase  -0.2704103767815476
EarliestPosPhase  1.3311270991953903
NightsNegPhase  9
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
