Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55584.197598174826 0.3455182951250172
Redshift 0.3302 0 F
Color -0.09878802991491417 0.026285970046244105
X0 2.8963773125451612e-05 1.0863391599133405e-06
X1 -0.2506974415630444 0.35819293971813637
RestFrameMag_0_UX 21.496054732395486 0.0
RestFrameMag_0_B 21.988308236204908 0.0407225174515675
RestFrameMag_0_V 22.067841079221957 0.0
RestFrameMag_0_R 22.128149518919177 0.0
CovDayMaxDayMax 0.1193828922660985 -1
CovDayMaxRestFrameMag_0_B 0.008551731836538998 -1
CovDayMaxX1 0.0706242029703668 -1
CovDayMaxColor 0.0034271155302745644 -1
CovRestFrameMag_0_BDayMax 0.008551731836538998 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016583234275932197 -1
CovRestFrameMag_0_BX1 0.011092752846926044 -1
CovRestFrameMag_0_BColor 0.0008146360255831248 -1
CovX1DayMax 0.07062420297036674 -1
CovX1RestFrameMag_0_B 0.011092752846926037 -1
CovX1X1 0.1283021820639205 -1
CovX1Color 0.004788632524089404 -1
CovColorDayMax 0.003427115530274556 -1
CovColorRestFrameMag_0_B 0.0008146360255831247 -1
CovColorX1 0.004788632524089409 -1
CovColorColor 0.0006909522212720422 -1

dmu_estimate 0.06773499722729483
FirstPhase  -13.228112821249093
LastPhase  38.41766882812694
LatestNegPhase  -4.958679653304423
EarliestPosPhase  1.8072202113775795
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
