Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56279.99995023111 0.17754651826285975
Redshift 0.1866 0 F
Color -0.04525106959384567 0.019560355679999593
X0 0.00010953351540630704 2.579534148631879e-06
X1 0.37297636335828666 0.16530345766803362
RestFrameMag_0_UX 20.091445525987503 0.0
RestFrameMag_0_B 20.544387828646528 0.025569284489688735
RestFrameMag_0_V 20.563766995926457 0.0
RestFrameMag_0_R 20.604968766634556 0.0
CovDayMaxDayMax 0.031522766147263986 -1
CovDayMaxRestFrameMag_0_B -0.0003280355249434837 -1
CovDayMaxX1 0.0018280777500966432 -1
CovDayMaxColor -0.000500938894326723 -1
CovRestFrameMag_0_BDayMax -0.00032803552494348686 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006537883093146369 -1
CovRestFrameMag_0_BX1 0.002175031990009426 -1
CovRestFrameMag_0_BColor 0.00035999770708093604 -1
CovX1DayMax 0.0018280777500966458 -1
CovX1RestFrameMag_0_B 0.0021750319900094264 -1
CovX1X1 0.02732523311700738 -1
CovX1Color 0.00040681935577258234 -1
CovColorDayMax -0.0005009388943267329 -1
CovColorRestFrameMag_0_B 0.000359997707080936 -1
CovColorX1 0.000406819355772582 -1
CovColorColor 0.00038260751432809235 -1

dmu_estimate 0.05306654039576577
FirstPhase  -9.605922578047483
LastPhase  44.244100597411816
LatestNegPhase  -4.635049916662012
EarliestPosPhase  2.1924930632806823
NightsNegPhase  5
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
