Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55838.92227421433 0.17468546238692054
Redshift 0.283 0 F
Color -0.06458540675698937 0.02029710332616426
X0 4.715884595924259e-05 1.1034017441206578e-06
X1 -0.12760123815921506 0.1789315858193383
RestFrameMag_0_UX 21.003370461250725 0.0
RestFrameMag_0_B 21.45934223635836 0.02540357376472799
RestFrameMag_0_V 21.502867581729063 0.0
RestFrameMag_0_R 21.54638262429455 0.0
CovDayMaxDayMax 0.030515010769332232 -1
CovDayMaxRestFrameMag_0_B -4.113110047509261e-05 -1
CovDayMaxX1 0.0031920538021973895 -1
CovDayMaxColor 0.0001569994781071629 -1
CovRestFrameMag_0_BDayMax -4.113110047508648e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006453415600199763 -1
CovRestFrameMag_0_BX1 0.002523189404509822 -1
CovRestFrameMag_0_BColor 0.0003317025513691267 -1
CovX1DayMax 0.0031920538021974125 -1
CovX1RestFrameMag_0_B 0.002523189404509822 -1
CovX1X1 0.03201651240382323 -1
CovX1Color 0.00038762046167714734 -1
CovColorDayMax 0.00015699947810716414 -1
CovColorRestFrameMag_0_B 0.0003317025513691267 -1
CovColorX1 0.00038762046167714766 -1
CovColorColor 0.00041197240343298817 -1

dmu_estimate 0.05880220946459899
FirstPhase  -12.720741788255646
LastPhase  44.72214110340453
LatestNegPhase  -1.0293933860732596
EarliestPosPhase  0.4502928960779486
NightsNegPhase  14
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
