Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56279.2238826776 0.7368632779835507
Redshift 0.303 0 F
Color -0.041741563778969204 0.05366942560553034
X0 3.8722846933237605e-05 2.651082198187544e-06
X1 1.211573495651343 0.6802787782553955
RestFrameMag_0_UX 21.191433642050363 0.0
RestFrameMag_0_B 21.67314350284063 0.0743327557843207
RestFrameMag_0_V 21.681564959204316 0.0
RestFrameMag_0_R 21.73476679854394 0.0
CovDayMaxDayMax 0.5429674904406634 -1
CovDayMaxRestFrameMag_0_B -0.02353840968131096 -1
CovDayMaxX1 0.05608878537815143 -1
CovDayMaxColor -0.023921850432871178 -1
CovRestFrameMag_0_BDayMax -0.023538409681310955 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005525358582491462 -1
CovRestFrameMag_0_BX1 0.03492870550129598 -1
CovRestFrameMag_0_BColor 0.003267133733336925 -1
CovX1DayMax 0.05608878537815123 -1
CovX1RestFrameMag_0_B 0.034928705501296 -1
CovX1X1 0.46277921614465356 -1
CovX1Color 0.016027894637850166 -1
CovColorDayMax -0.023921850432871157 -1
CovColorRestFrameMag_0_B 0.0032671337333369252 -1
CovColorX1 0.016027894637850156 -1
CovColorColor 0.002880407244827556 -1

dmu_estimate 0.13185875665000515
FirstPhase  -12.912851249118242
LastPhase  27.687566057098184
LatestNegPhase  -6.0057138738304445
EarliestPosPhase  3.1288553894082365
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
