Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55919.05871247285 0.47853868670299976
Redshift 0.1412 0 F
Color -0.01808301635479534 0.09011833521328383
X0 0.00013916889789815682 1.9535009160894284e-05
X1 -1.3107870844563214 0.8986056114591205
RestFrameMag_0_UX 19.93399710464431 0.0
RestFrameMag_0_B 20.284925212283156 0.1524037843698808
RestFrameMag_0_V 20.291655289749944 0.0
RestFrameMag_0_R 20.28977349087362 0.0
CovDayMaxDayMax 0.22899927467143175 -1
CovDayMaxRestFrameMag_0_B -0.020919278055338938 -1
CovDayMaxX1 0.13407882210834765 -1
CovDayMaxColor -0.006944216347263624 -1
CovRestFrameMag_0_BDayMax -0.02091927805533888 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.02322691349026113 -1
CovRestFrameMag_0_BX1 0.09493476579975353 -1
CovRestFrameMag_0_BColor 0.013231127031870382 -1
CovX1DayMax 0.13407882210834773 -1
CovX1RestFrameMag_0_B 0.09493476579975353 -1
CovX1X1 0.8074920449458199 -1
CovX1Color 0.059345900455722286 -1
CovColorDayMax -0.00694421634726356 -1
CovColorRestFrameMag_0_B 0.013231127031870382 -1
CovColorX1 0.059345900455722286 -1
CovColorColor 0.008121314341613792 -1

dmu_estimate 0.0988823974640022
FirstPhase  -12.144666774314869
LastPhase  19.490070782642718
LatestNegPhase  -0.7531490736489034
EarliestPosPhase  0.21211775074646994
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
