Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55686.503795497934 0.12476634341476868
Redshift 0.1326 0 F
Color -0.12814098456474654 0.01961178639147208
X0 0.0003164159116124541 7.965881023200935e-06
X1 0.37857644170363275 0.12456520556107245
RestFrameMag_0_UX 18.838831860856924 0.0
RestFrameMag_0_B 19.39168324432049 0.027333787942618024
RestFrameMag_0_V 19.49579515423953 0.0
RestFrameMag_0_R 19.582319015450025 0.0
CovDayMaxDayMax 0.015566640449091992 -1
CovDayMaxRestFrameMag_0_B 0.0003408026635512165 -1
CovDayMaxX1 0.0004625515002735767 -1
CovDayMaxColor 0.0002499326838465515 -1
CovRestFrameMag_0_BDayMax 0.00034080266355121633 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007471359632920105 -1
CovRestFrameMag_0_BX1 0.001930950893386434 -1
CovRestFrameMag_0_BColor 0.0004385065925871264 -1
CovX1DayMax 0.0004625515002735761 -1
CovX1RestFrameMag_0_B 0.0019309508933864337 -1
CovX1X1 0.015516490436472234 -1
CovX1Color 0.0006728363095245713 -1
CovColorDayMax 0.0002499326838465515 -1
CovColorRestFrameMag_0_B 0.0004385065925871264 -1
CovColorX1 0.0006728363095245713 -1
CovColorColor 0.0003846221654647295 -1

dmu_estimate 0.043977994941103604
FirstPhase  -12.453962562188181
LastPhase  43.9669660533866
LatestNegPhase  -3.7109431820010013
EarliestPosPhase  5.204522339807228
NightsNegPhase  9
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
