Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56590.974471497946 0.4189765038067569
Redshift 0.1993 0 F
Color -0.05259868867668134 0.02384488181687465
X0 7.16172599350071e-05 1.8518269543013688e-06
X1 -1.5567834824305367 0.45612783734254
RestFrameMag_0_UX 20.62419703228103 0.0
RestFrameMag_0_B 21.006179493878527 0.028074176128165138
RestFrameMag_0_V 21.050185923273258 0.0
RestFrameMag_0_R 21.06346349140949 0.0
CovDayMaxDayMax 0.1755413107421334 -1
CovDayMaxRestFrameMag_0_B 0.004786916797271764 -1
CovDayMaxX1 -0.01885664086310352 -1
CovDayMaxColor 0.0010975217479376534 -1
CovRestFrameMag_0_BDayMax 0.004786916797271753 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007881593652752372 -1
CovRestFrameMag_0_BX1 0.0037019244828163113 -1
CovRestFrameMag_0_BColor 0.0004925567366744144 -1
CovX1DayMax -0.018856640863103534 -1
CovX1RestFrameMag_0_B 0.0037019244828163074 -1
CovX1X1 0.20805260399878261 -1
CovX1Color 0.0025153628930483832 -1
CovColorDayMax 0.0010975217479376436 -1
CovColorRestFrameMag_0_B 0.0004925567366744144 -1
CovColorX1 0.002515362893048395 -1
CovColorColor 0.0005685783888607194 -1

dmu_estimate 0.0769808361453557
FirstPhase  -13.987536686355432
LastPhase  31.123413451224824
LatestNegPhase  -0.5617362194163842
EarliestPosPhase  1.105903236933153
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
