Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56278.57040170424 0.18125283299462683
Redshift 0.1506 0 F
Color -0.03495636491204695 0.020728015257509887
X0 0.00015919644727641936 3.883561546901251e-06
X1 -0.8203488898954191 0.12838020143079998
RestFrameMag_0_UX 19.74687271288544 0.0
RestFrameMag_0_B 20.138781047508985 0.026486290661724702
RestFrameMag_0_V 20.15826080794897 0.0
RestFrameMag_0_R 20.173964150598458 0.0
CovDayMaxDayMax 0.03285258946857809 -1
CovDayMaxRestFrameMag_0_B -0.00038643583075325647 -1
CovDayMaxX1 -0.0029080187189648014 -1
CovDayMaxColor -0.0006127803059787768 -1
CovRestFrameMag_0_BDayMax -0.0003864358307532612 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007015235930173652 -1
CovRestFrameMag_0_BX1 0.001333576954028454 -1
CovRestFrameMag_0_BColor 0.00042810816988163205 -1
CovX1DayMax -0.0029080187189647983 -1
CovX1RestFrameMag_0_B 0.0013335769540284543 -1
CovX1X1 0.016481476119412777 -1
CovX1Color 0.00021792423741770999 -1
CovColorDayMax -0.0006127803059787829 -1
CovColorRestFrameMag_0_B 0.0004281081698816321 -1
CovColorX1 0.0002179242374177101 -1
CovColorColor 0.00042965061651556273 -1

dmu_estimate 0.051125149644765805
FirstPhase  -8.664035463442687
LastPhase  44.175244042901824
LatestNegPhase  -3.5376340207171526
EarliestPosPhase  3.5035292853840114
NightsNegPhase  5
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
