Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55300.337481470444 0.5030008397314899
Redshift 0.2253 0 F
Color -0.1030488653730777 0.029735839227238926
X0 9.633222046098207e-05 3.6106403281140428e-06
X1 1.2754431505284864 0.35127160099822297
RestFrameMag_0_UX 20.12573440135074 0.0
RestFrameMag_0_B 20.68297114754646 0.04069461814368753
RestFrameMag_0_V 20.753630868783183 0.0
RestFrameMag_0_R 20.840928115632554 0.0
CovDayMaxDayMax 0.25300984477058397 -1
CovDayMaxRestFrameMag_0_B 0.012776939439002096 -1
CovDayMaxX1 0.04488825891742302 -1
CovDayMaxColor 0.007713751513038389 -1
CovRestFrameMag_0_BDayMax 0.01277693943900207 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001656051945860542 -1
CovRestFrameMag_0_BX1 0.007788784387128851 -1
CovRestFrameMag_0_BColor 0.001037805241508953 -1
CovX1DayMax 0.04488825891742304 -1
CovX1RestFrameMag_0_B 0.00778878438712885 -1
CovX1X1 0.12339173766785475 -1
CovX1Color 0.004339563582153782 -1
CovColorDayMax 0.007713751513038379 -1
CovColorRestFrameMag_0_B 0.0010378052415089527 -1
CovColorX1 0.004339563582153783 -1
CovColorColor 0.0008842201345482013 -1

dmu_estimate 0.0664629706033673
FirstPhase  -9.7437721133142
LastPhase  17.108707891582558
LatestNegPhase  -1.6622053541531792
EarliestPosPhase  0.8658745038407815
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
