Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55555.108281449284 0.3999203615436941
Redshift 0.3806 0 F
Color 0.03983226831601658 0.030902665079237748
X0 1.78335592086879e-05 7.1324470956611e-07
X1 -0.1380889964164722 0.4442717518560107
RestFrameMag_0_UX 22.183921253021932 0.0
RestFrameMag_0_B 22.515388823033973 0.04342350256424772
RestFrameMag_0_V 22.45270840913582 0.0
RestFrameMag_0_R 22.438782805043843 0.0
CovDayMaxDayMax 0.159936295577239 -1
CovDayMaxRestFrameMag_0_B -0.00112005347744839 -1
CovDayMaxX1 0.013409640525368425 -1
CovDayMaxColor -0.0030635378335485837 -1
CovRestFrameMag_0_BDayMax -0.0011200534774483768 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018856005749472281 -1
CovRestFrameMag_0_BX1 0.013194698944275654 -1
CovRestFrameMag_0_BColor 0.0007847870400973042 -1
CovX1DayMax 0.013409640525368471 -1
CovX1RestFrameMag_0_B 0.013194698944275654 -1
CovX1X1 0.19737738949720873 -1
CovX1Color 0.0023658756336745863 -1
CovColorDayMax -0.003063537833548582 -1
CovColorRestFrameMag_0_B 0.0007847870400973044 -1
CovColorX1 0.0023658756336745884 -1
CovColorColor 0.0009549747089995401 -1

dmu_estimate 0.10675835214291102
FirstPhase  -14.853483231409403
LastPhase  43.7430961543649
LatestNegPhase  -4.712964616314517
EarliestPosPhase  3.831780422074589
NightsNegPhase  5
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
