Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56605.466747638326 0.595519776766936
Redshift 0.3082 0 F
Color -0.09402332756713355 0.04654607400050501
X0 3.313487254803991e-05 1.8027837127560702e-06
X1 -1.5302237229728557 0.5092755625394675
RestFrameMag_0_UX 21.409184861811937 0.0
RestFrameMag_0_B 21.842689883537876 0.05907213143644134
RestFrameMag_0_V 21.92860817681632 0.0
RestFrameMag_0_R 21.965497840301424 0.0
CovDayMaxDayMax 0.35464380452054134 -1
CovDayMaxRestFrameMag_0_B -0.006875752382685686 -1
CovDayMaxX1 0.20374649039847684 -1
CovDayMaxColor 0.004580596487242946 -1
CovRestFrameMag_0_BDayMax -0.006875752382685676 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034895167124442015 -1
CovRestFrameMag_0_BX1 0.009178395049922999 -1
CovRestFrameMag_0_BColor 0.001417401469189218 -1
CovX1DayMax 0.20374649039847686 -1
CovX1RestFrameMag_0_B 0.009178395049922988 -1
CovX1X1 0.25936159859989105 -1
CovX1Color 0.007838688561628648 -1
CovColorDayMax 0.004580596487242943 -1
CovColorRestFrameMag_0_B 0.0014174014691892179 -1
CovColorX1 0.007838688561628648 -1
CovColorColor 0.002166537004860489 -1

dmu_estimate 0.12647195875869674
FirstPhase  -13.811580903780472
LastPhase  20.43454449753431
LatestNegPhase  -3.109853339187903
EarliestPosPhase  5.988406674571461
NightsNegPhase  11
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
