Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56342.11702750722 0.14484937705051998
Redshift 0.2226 0 F
Color -0.11524673980318148 0.01938563489343521
X0 9.128529129109725e-05 2.358613355484915e-06
X1 0.3333766346696893 0.17485573525253745
RestFrameMag_0_UX 20.206084801722398 0.0
RestFrameMag_0_B 20.74153698429599 0.028053061745838763
RestFrameMag_0_V 20.832829543890064 0.0
RestFrameMag_0_R 20.911585701023967 0.0
CovDayMaxDayMax 0.020981342031923703 -1
CovDayMaxRestFrameMag_0_B 0.00021631181028492673 -1
CovDayMaxX1 0.004256613766064447 -1
CovDayMaxColor -0.00016807739508100747 -1
CovRestFrameMag_0_BDayMax 0.00021631181028492033 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007869742733158421 -1
CovRestFrameMag_0_BX1 0.0033143937229808186 -1
CovRestFrameMag_0_BColor 0.00041483708593288764 -1
CovX1DayMax 0.004256613766064445 -1
CovX1RestFrameMag_0_B 0.0033143937229808203 -1
CovX1X1 0.030574528150705466 -1
CovX1Color 0.0011767951616502496 -1
CovColorDayMax -0.0001680773950810026 -1
CovColorRestFrameMag_0_B 0.00041483708593288785 -1
CovColorX1 0.001176795161650251 -1
CovColorColor 0.00037580284022157277 -1

dmu_estimate 0.047685211537462954
FirstPhase  -14.326406843793386
LastPhase  44.39833959821545
LatestNegPhase  -2.958471705563383
EarliestPosPhase  1.9491023170114579
NightsNegPhase  10
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
