Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55438.48357449424 0.3705759545224798
Redshift 0.3492 0 F
Color -0.03678245063662642 0.022610068924182793
X0 3.128195275546102e-05 8.438627987769966e-07
X1 1.4960518271229695 0.38257323333923005
RestFrameMag_0_UX 21.417989630006268 0.0
RestFrameMag_0_B 21.90478855140831 0.029288849057569216
RestFrameMag_0_V 21.90564581204388 0.0
RestFrameMag_0_R 21.960901817240984 0.0
CovDayMaxDayMax 0.13732653807024703 -1
CovDayMaxRestFrameMag_0_B 0.005220792536341515 -1
CovDayMaxX1 0.06169648615054309 -1
CovDayMaxColor 0.0023079815966838345 -1
CovRestFrameMag_0_BDayMax 0.0052207925363415095 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008578366791170732 -1
CovRestFrameMag_0_BX1 0.007332838830556834 -1
CovRestFrameMag_0_BColor 0.00048430569880335354 -1
CovX1DayMax 0.06169648615054301 -1
CovX1RestFrameMag_0_B 0.007332838830556837 -1
CovX1X1 0.14636227886763295 -1
CovX1Color 0.0029655956202714585 -1
CovColorDayMax 0.0023079815966838366 -1
CovColorRestFrameMag_0_B 0.0004843056988033538 -1
CovColorX1 0.002965595620271462 -1
CovColorColor 0.0005112152167562965 -1

dmu_estimate 0.07045582809569503
FirstPhase  -11.994362025081006
LastPhase  13.871660432671737
LatestNegPhase  -0.13548268917824793
EarliestPosPhase  0.5304211797811355
NightsNegPhase  10
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
