Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56208.09684497864 0.7372857117206293
Redshift 0.4358 0 F
Color -0.06529187343536226 0.033244672035112846
X0 1.7371643766534862e-05 6.422695294902462e-07
X1 -0.49676695531183257 0.5124912062859786
RestFrameMag_0_UX 22.101968236866405 0.0
RestFrameMag_0_B 22.54374643975513 0.040142158724431845
RestFrameMag_0_V 22.59124947143502 0.0
RestFrameMag_0_R 22.62908114879616 0.0
CovDayMaxDayMax 0.5435902207073948 -1
CovDayMaxRestFrameMag_0_B 0.013773272170075894 -1
CovDayMaxX1 -0.06110336585446961 -1
CovDayMaxColor 0.008938772762842898 -1
CovRestFrameMag_0_BDayMax 0.01377327217007589 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016113929070574796 -1
CovRestFrameMag_0_BX1 0.00747519375171855 -1
CovRestFrameMag_0_BColor 0.0009460564359696063 -1
CovX1DayMax -0.0611033658544697 -1
CovX1RestFrameMag_0_B 0.00747519375171855 -1
CovX1X1 0.26264723652045746 -1
CovX1Color 0.0006664312805434415 -1
CovColorDayMax 0.008938772762842882 -1
CovColorRestFrameMag_0_B 0.0009460564359696059 -1
CovColorX1 0.0006664312805434408 -1
CovColorColor 0.001105208218722214 -1

dmu_estimate 0.11241140394326063
FirstPhase  -8.00618643170206
LastPhase  44.784505168799406
LatestNegPhase  -0.34495227652724525
EarliestPosPhase  0.35152355576137434
NightsNegPhase  4
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
