Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55276.50757610871 0.5114940957372691
Redshift 0.1466 0 F
Color 0.08871362601063426 0.048349769199016235
X0 7.188734139685767e-05 4.0675480386442655e-06
X1 -2.484669741436697 0.38267868844191516
RestFrameMag_0_UX 20.829964384300116 0.0
RestFrameMag_0_B 21.001830370420443 0.0614334051633469
RestFrameMag_0_V 20.911314136788842 0.0
RestFrameMag_0_R 20.829357019497465 0.0
CovDayMaxDayMax 0.26162620997408664 -1
CovDayMaxRestFrameMag_0_B -0.001598420698029597 -1
CovDayMaxX1 0.009141461920366344 -1
CovDayMaxColor -0.001467963122338496 -1
CovRestFrameMag_0_BDayMax -0.0015984206980295965 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0037740632699639377 -1
CovRestFrameMag_0_BX1 0.006124093455185157 -1
CovRestFrameMag_0_BColor 0.002226148956280724 -1
CovX1DayMax 0.009141461920366342 -1
CovX1RestFrameMag_0_B 0.0061240934551851575 -1
CovX1X1 0.14644297858762437 -1
CovX1Color -0.0006593332664861045 -1
CovColorDayMax -0.001467963122338496 -1
CovColorRestFrameMag_0_B 0.002226148956280724 -1
CovColorX1 -0.0006593332664861045 -1
CovColorColor 0.002337700181598139 -1

dmu_estimate 0.1308407694446927
FirstPhase  -10.472332207139731
LastPhase  39.06611297862688
LatestNegPhase  -0.96732828249295
EarliestPosPhase  10.370540198232673
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
