Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56236.78497323087 0.2664481341207974
Redshift 0.1896 0 F
Color -0.08042106943459934 0.022368376629251042
X0 0.0001206973453421896 3.2284251497262367e-06
X1 0.5390046678008473 0.1976716418316921
RestFrameMag_0_UX 19.937084653517182 0.0
RestFrameMag_0_B 20.438663844324253 0.029041384957322797
RestFrameMag_0_V 20.49252613794235 0.0
RestFrameMag_0_R 20.555617777310296 0.0
CovDayMaxDayMax 0.07099460817645442 -1
CovDayMaxRestFrameMag_0_B 0.0019523515223880776 -1
CovDayMaxX1 0.02298465460670457 -1
CovDayMaxColor 0.0010291950752764922 -1
CovRestFrameMag_0_BDayMax 0.0019523515223880776 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008434020402394148 -1
CovRestFrameMag_0_BX1 0.002015994638528914 -1
CovRestFrameMag_0_BColor 0.0005432472910350308 -1
CovX1DayMax 0.022984654606704562 -1
CovX1RestFrameMag_0_B 0.002015994638528913 -1
CovX1X1 0.039074077984436774 -1
CovX1Color 0.0008247901405516166 -1
CovColorDayMax 0.0010291950752764924 -1
CovColorRestFrameMag_0_B 0.0005432472910350308 -1
CovColorX1 0.0008247901405516169 -1
CovColorColor 0.0005003442730280242 -1

dmu_estimate 0.053061524124018135
FirstPhase  -14.530071646660863
LastPhase  44.145770022807866
LatestNegPhase  -0.3249291617919999
EarliestPosPhase  1.3563082289275696
NightsNegPhase  11
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
