Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55201.02118604629 0.44790941675122414
Redshift 0.1361 0 F
Color -0.07802213834522304 0.024971691794664675
X0 0.0002449901388428923 8.193760997724588e-06
X1 0.7283775228600766 0.5307837740273099
RestFrameMag_0_UX 19.16387533760648 0.0
RestFrameMag_0_B 19.670005672434435 0.03631273899587317
RestFrameMag_0_V 19.719762989212985 0.0
RestFrameMag_0_R 19.78464076860893 0.0
CovDayMaxDayMax 0.20062284561442179 -1
CovDayMaxRestFrameMag_0_B 0.01010295999505594 -1
CovDayMaxX1 0.21746063766999355 -1
CovDayMaxColor 0.003941831996050607 -1
CovRestFrameMag_0_BDayMax 0.010102959995055937 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001318615013382408 -1
CovRestFrameMag_0_BX1 0.013192578493925885 -1
CovRestFrameMag_0_BColor 0.0007221970147777479 -1
CovX1DayMax 0.2174606376699935 -1
CovX1RestFrameMag_0_B 0.013192578493925885 -1
CovX1X1 0.28173141477067437 -1
CovX1Color 0.0049364138873088876 -1
CovColorDayMax 0.003941831996050607 -1
CovColorRestFrameMag_0_B 0.000722197014777748 -1
CovColorX1 0.004936413887308889 -1
CovColorColor 0.0006235853910877231 -1

dmu_estimate 0.0866702145638841
FirstPhase  -14.717370650724204
LastPhase  18.64099348975639
LatestNegPhase  -0.6341033327064226
EarliestPosPhase  1.1263050820458
NightsNegPhase  8
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
