Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55795.13098915295 0.4433355948170931
Redshift 0.3669 0 F
Color -0.0737259757191435 0.0264675593848219
X0 2.946875441658626e-05 1.038751989675564e-06
X1 0.5795279106640223 0.3737067510247032
RestFrameMag_0_UX 21.474411955089288 0.0
RestFrameMag_0_B 21.969560505270735 0.038271405265793076
RestFrameMag_0_V 22.01622135977552 0.0
RestFrameMag_0_R 22.076331525985232 0.0
CovDayMaxDayMax 0.19654644963182577 -1
CovDayMaxRestFrameMag_0_B 0.007564113952922528 -1
CovDayMaxX1 0.0544751585896937 -1
CovDayMaxColor 0.0017400545407277623 -1
CovRestFrameMag_0_BDayMax 0.0075641139529225255 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014647004610185738 -1
CovRestFrameMag_0_BX1 0.009793823350290555 -1
CovRestFrameMag_0_BColor 0.000597414010751125 -1
CovX1DayMax 0.05447515858969371 -1
CovX1RestFrameMag_0_B 0.009793823350290555 -1
CovX1X1 0.1396567357614395 -1
CovX1Color 0.003131903990186587 -1
CovColorDayMax 0.001740054540727771 -1
CovColorRestFrameMag_0_B 0.0005974140107511252 -1
CovColorX1 0.00313190399018659 -1
CovColorColor 0.0007005316997890739 -1

dmu_estimate 0.08407882923405643
FirstPhase  -14.287385070563085
LastPhase  44.67644275151607
LatestNegPhase  -0.46162056694175096
EarliestPosPhase  1.075845597371659
NightsNegPhase  9
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
