Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55924.056191918164 0.48969894495394983
Redshift 0.1502 0 F
Color 0.04239658036530492 0.10669662580841417
X0 6.541468958996154e-05 1.1345333578460082e-05
X1 0.06231024849145586 0.5692448020449293
RestFrameMag_0_UX 20.76754851797377 0.0
RestFrameMag_0_B 21.104251600338753 0.1883069307277203
RestFrameMag_0_V 21.03715218030192 0.0
RestFrameMag_0_R 21.025274184422564 0.0
CovDayMaxDayMax 0.23980505668901161 -1
CovDayMaxRestFrameMag_0_B 0.0054374832299213275 -1
CovDayMaxX1 0.032039523060992184 -1
CovDayMaxColor 0.0039160484568011005 -1
CovRestFrameMag_0_BDayMax 0.0054374832299214585 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.035459500160094456 -1
CovRestFrameMag_0_BX1 0.08552429309124195 -1
CovRestFrameMag_0_BColor 0.01956130781160189 -1
CovX1DayMax 0.03203952306099299 -1
CovX1RestFrameMag_0_B 0.08552429309124197 -1
CovX1X1 0.32403964465517077 -1
CovX1Color 0.04542450259309962 -1
CovColorDayMax 0.0039160484568008785 -1
CovColorRestFrameMag_0_B 0.019561307811601897 -1
CovColorX1 0.04542450259309961 -1
CovColorColor 0.011384169958900753 -1

dmu_estimate 0.11812327014086686
FirstPhase  -11.004829088996416
LastPhase  28.815012025592356
LatestNegPhase  -4.134420681762891
EarliestPosPhase  4.55971946777632
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
