Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55349.50745613215 0.47263355424204767
Redshift 0.3254 0 F
Color 0.01513004246335792 0.03393288538355135
X0 2.4220472991133973e-05 9.192677804121484e-07
X1 0.2743805195762242 0.4072282261418492
RestFrameMag_0_UX 21.805592296759492 0.0
RestFrameMag_0_B 22.183002516729296 0.04120820891592285
RestFrameMag_0_V 22.141715739575467 0.0
RestFrameMag_0_R 22.14834705746346 0.0
CovDayMaxDayMax 0.2233824765954706 -1
CovDayMaxRestFrameMag_0_B 0.00796325919996397 -1
CovDayMaxX1 0.06090727032717924 -1
CovDayMaxColor 0.0028646574405495335 -1
CovRestFrameMag_0_BDayMax 0.007963259199963959 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001698116482058343 -1
CovRestFrameMag_0_BX1 0.010458704229830135 -1
CovRestFrameMag_0_BColor 0.0008231115586323907 -1
CovX1DayMax 0.060907270327179235 -1
CovX1RestFrameMag_0_B 0.010458704229830135 -1
CovX1X1 0.16583482816663708 -1
CovX1Color 0.0044482535368702905 -1
CovColorDayMax 0.002864657440549537 -1
CovColorRestFrameMag_0_B 0.0008231115586323901 -1
CovColorX1 0.004448253536870278 -1
CovColorColor 0.001151440710453233 -1

dmu_estimate 0.09865536986243914
FirstPhase  -14.417548387017188
LastPhase  44.35892946872447
LatestNegPhase  -0.8367425925400508
EarliestPosPhase  0.7488636395408302
NightsNegPhase  8
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
