Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55606.9438515575 0.38088697928465676
Redshift 0.3327 0 F
Color -0.0673987683709094 0.026517734969724767
X0 2.7147118067332986e-05 1.0484726485165064e-06
X1 0.7774612752144983 0.4061152194146241
RestFrameMag_0_UX 21.563315142063843 0.0
RestFrameMag_0_B 22.058659735651926 0.04193316989926998
RestFrameMag_0_V 22.09712047886039 0.0
RestFrameMag_0_R 22.157035920573396 0.0
CovDayMaxDayMax 0.14507489098859053 -1
CovDayMaxRestFrameMag_0_B 0.0003531713255040138 -1
CovDayMaxX1 0.05981908676329864 -1
CovDayMaxColor -0.001545734982224607 -1
CovRestFrameMag_0_BDayMax 0.0003531713255040208 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017583907378010415 -1
CovRestFrameMag_0_BX1 0.011563696788310688 -1
CovRestFrameMag_0_BColor 0.0003014634553321743 -1
CovX1DayMax 0.05981908676329861 -1
CovX1RestFrameMag_0_B 0.01156369678831068 -1
CovX1X1 0.16492957144018827 -1
CovX1Color -0.0015957442095879063 -1
CovColorDayMax -0.0015457349822246024 -1
CovColorRestFrameMag_0_B 0.00030146345533217433 -1
CovColorX1 -0.001595744209587905 -1
CovColorColor 0.0007031902679245637 -1

dmu_estimate 0.11891689215079113
FirstPhase  -9.261115823142536
LastPhase  44.53885322465517
LatestNegPhase  -1.0071952108516977
EarliestPosPhase  4.919448069706568
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
