Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55784.522916250804 0.17837154332918398
Redshift 0.26 0 F
Color -0.11973103369910522 0.023968480030829655
X0 6.567557383409738e-05 1.941875445473977e-06
X1 -0.42322959626552764 0.24855852620007549
RestFrameMag_0_UX 20.588495368846935 0.0
RestFrameMag_0_B 21.09922337150678 0.03210271876128319
RestFrameMag_0_V 21.20166660939484 0.0
RestFrameMag_0_R 21.27073616249608 0.0
CovDayMaxDayMax 0.031816407469634954 -1
CovDayMaxRestFrameMag_0_B 0.0019851190411533633 -1
CovDayMaxX1 0.018470002938341806 -1
CovDayMaxColor 0.0009818284926825728 -1
CovRestFrameMag_0_BDayMax 0.0019851190411533633 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010305845518660437 -1
CovRestFrameMag_0_BX1 0.006060750144113697 -1
CovRestFrameMag_0_BColor 0.0005646968121282412 -1
CovX1DayMax 0.018470002938341806 -1
CovX1RestFrameMag_0_B 0.006060750144113697 -1
CovX1X1 0.06178134094675362 -1
CovX1Color 0.002957810894244077 -1
CovColorDayMax 0.0009818284926825728 -1
CovColorRestFrameMag_0_B 0.0005646968121282412 -1
CovColorX1 0.0029578108942440763 -1
CovColorColor 0.00057448803498828 -1

dmu_estimate 0.05753265651833071
FirstPhase  -14.46201190539998
LastPhase  17.9970654755524
LatestNegPhase  -4.144551587939661
EarliestPosPhase  3.791956348568275
NightsNegPhase  13
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
