Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55964.9483497328 0.1500660318754112
Redshift 0.0792 0 F
Color -0.0779923201908615 0.02163810308882101
X0 0.0007055193323355713 2.086670181098999e-05
X1 -0.26141808000897304 0.1105135393967444
RestFrameMag_0_UX 18.0552119390666 0.0
RestFrameMag_0_B 18.521898590663383 0.03211213724659205
RestFrameMag_0_V 18.58028559248667 0.0
RestFrameMag_0_R 18.628975250447372 0.0
CovDayMaxDayMax 0.022519813922831936 -1
CovDayMaxRestFrameMag_0_B 0.0015456156312133934 -1
CovDayMaxX1 0.000479314422887051 -1
CovDayMaxColor 0.0007787429241988597 -1
CovRestFrameMag_0_BDayMax 0.0015456156312134044 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010311893585439645 -1
CovRestFrameMag_0_BX1 0.0018563820284793163 -1
CovRestFrameMag_0_BColor 0.000586124185953648 -1
CovX1DayMax 0.0004793144228870538 -1
CovX1RestFrameMag_0_B 0.001856382028479316 -1
CovX1X1 0.012213242389995774 -1
CovX1Color 0.0006286993820540488 -1
CovColorDayMax 0.0007787429241988614 -1
CovColorRestFrameMag_0_B 0.000586124185953648 -1
CovColorX1 0.0006286993820540489 -1
CovColorColor 0.00046820750528244533 -1

dmu_estimate 0.04532356395243012
FirstPhase  -13.293909593028621
LastPhase  38.408161385473974
LatestNegPhase  -3.3798818409900733
EarliestPosPhase  2.3643905366971025
NightsNegPhase  11
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
