Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55869.38091397143 0.9484715049976155
Redshift 0.3712 0 F
Color 0.017111483230816585 0.13840001224981674
X0 2.202188178849812e-05 3.9085460490401184e-06
X1 1.3277469350682578 1.220871575708376
RestFrameMag_0_UX 21.86920349950498 0.0
RestFrameMag_0_B 22.28611531229963 0.1927015136201317
RestFrameMag_0_V 22.233401982702002 0.0
RestFrameMag_0_R 22.25688635720889 0.0
CovDayMaxDayMax 0.8995981957924417 -1
CovDayMaxRestFrameMag_0_B 0.05403950631621202 -1
CovDayMaxX1 0.8960981236645736 -1
CovDayMaxColor 0.016663147146661547 -1
CovRestFrameMag_0_BDayMax 0.05403950631621227 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0371338733514898 -1
CovRestFrameMag_0_BX1 0.14811828242437916 -1
CovRestFrameMag_0_BColor 0.024277745439407326 -1
CovX1DayMax 0.8960981236645738 -1
CovX1RestFrameMag_0_B 0.14811828242437883 -1
CovX1X1 1.4905274043726526 -1
CovX1Color 0.061381570194272005 -1
CovColorDayMax 0.016663147146661686 -1
CovColorRestFrameMag_0_B 0.02427774543940733 -1
CovColorX1 0.061381570194272164 -1
CovColorColor 0.019154563390749425 -1

dmu_estimate 0.2924474822526866
FirstPhase  -13.695559707867945
LastPhase  31.30095338285551
LatestNegPhase  -5.0922378000499755
EarliestPosPhase  1.5454244665777956
NightsNegPhase  9
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
