Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56555.910304658464 0.5459840073930848
Redshift 0.3878 0 F
Color -0.09548854208787144 0.0638459975199266
X0 1.9066128665450507e-05 1.8410882226746538e-06
X1 -1.6950944881827061 0.6142532355626175
RestFrameMag_0_UX 22.014507556571033 0.0
RestFrameMag_0_B 22.442784343141152 0.1048422663345347
RestFrameMag_0_V 22.531653553367285 0.0
RestFrameMag_0_R 22.566681737824403 0.0
CovDayMaxDayMax 0.2980985363290122 -1
CovDayMaxRestFrameMag_0_B 0.00994127469437954 -1
CovDayMaxX1 0.13120658648362954 -1
CovDayMaxColor -0.0036258318407891145 -1
CovRestFrameMag_0_BDayMax 0.009941274694379576 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010991900810161508 -1
CovRestFrameMag_0_BX1 0.048635504663097635 -1
CovRestFrameMag_0_BColor 0.004110730417010349 -1
CovX1DayMax 0.1312065864836296 -1
CovX1RestFrameMag_0_B 0.048635504663097656 -1
CovX1X1 0.37730703739914445 -1
CovX1Color 0.011882768179855393 -1
CovColorDayMax -0.003625831840789097 -1
CovColorRestFrameMag_0_B 0.004110730417010347 -1
CovColorX1 0.011882768179855379 -1
CovColorColor 0.004076311399314475 -1

dmu_estimate 0.18596532064398327
FirstPhase  -13.986384679683065
LastPhase  41.35356434034864
LatestNegPhase  -5.48315564812232
EarliestPosPhase  1.1454787012075545
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
