Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55210.332446110624 0.2134777336045391
Redshift 0.1526 0 F
Color 0.0032797868014497215 0.021833537523382303
X0 0.00011045431473089893 2.7179447103809455e-06
X1 -2.335275432227113 0.14513684927877146
RestFrameMag_0_UX 20.25561598060548 0.0
RestFrameMag_0_B 20.536048723105402 0.026716665453775386
RestFrameMag_0_V 20.530425421434067 0.0
RestFrameMag_0_R 20.499247434697402 0.0
CovDayMaxDayMax 0.04557274274493056 -1
CovDayMaxRestFrameMag_0_B 0.0009038420133581447 -1
CovDayMaxX1 -0.0065338434633702034 -1
CovDayMaxColor 0.00016683462015099795 -1
CovRestFrameMag_0_BDayMax 0.0009038420133581418 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007137802129689551 -1
CovRestFrameMag_0_BX1 0.0010687886416027594 -1
CovRestFrameMag_0_BColor 0.0004570327717645121 -1
CovX1DayMax -0.006533843463370203 -1
CovX1RestFrameMag_0_B 0.0010687886416027585 -1
CovX1X1 0.021064705018568827 -1
CovX1Color 0.00030282406814432323 -1
CovColorDayMax 0.0001668346201509927 -1
CovColorRestFrameMag_0_B 0.0004570327717645121 -1
CovColorX1 0.0003028240681443241 -1
CovColorColor 0.000476703360784943 -1

dmu_estimate 0.053234974274887104
FirstPhase  -14.60389216608017
LastPhase  42.56983462552142
LatestNegPhase  -1.5898369864862094
EarliestPosPhase  0.05725437218115123
NightsNegPhase  10
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
