Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55551.00822530948 0.5385964623234609
Redshift 0.2145 0 F
Color 0.16553404174412983 0.042522835561937936
X0 4.2169481697922146e-05 2.140350641611491e-06
X1 -0.8799505214192926 0.42355973585211687
RestFrameMag_0_UX 21.425853671872026 0.0
RestFrameMag_0_B 21.579661409546137 0.05510753485474765
RestFrameMag_0_V 21.3966684151362 0.0
RestFrameMag_0_R 21.300547424093104 0.0
CovDayMaxDayMax 0.2900861492273472 -1
CovDayMaxRestFrameMag_0_B -0.003766614734626783 -1
CovDayMaxX1 -0.014963600327305869 -1
CovDayMaxColor -0.002650403406183673 -1
CovRestFrameMag_0_BDayMax -0.0037666147346267836 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0030368403977672266 -1
CovRestFrameMag_0_BX1 0.007014427890280755 -1
CovRestFrameMag_0_BColor 0.0019502867950726961 -1
CovX1DayMax -0.014963600327305818 -1
CovX1RestFrameMag_0_B 0.00701442789028072 -1
CovX1X1 0.17940284983511504 -1
CovX1Color 0.001960844810911474 -1
CovColorDayMax -0.002650403406183673 -1
CovColorRestFrameMag_0_B 0.0019502867950726963 -1
CovColorX1 0.001960844810911484 -1
CovColorColor 0.0018081915442276135 -1

dmu_estimate 0.10836902626517128
FirstPhase  -13.676235330984458
LastPhase  38.032929963375366
LatestNegPhase  -2.1488578093706234
EarliestPosPhase  3.6148309514362933
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
