Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56025.08355924202 0.16782035059840575
Redshift 0.0713 0 F
Color -0.002836625529188209 0.019238954489451496
X0 0.0007165782378659449 1.788121492464663e-05
X1 0.22457871220746156 0.09739849789871995
RestFrameMag_0_UX 18.108691132944138 0.0
RestFrameMag_0_B 18.50530110521135 0.027093039395905034
RestFrameMag_0_V 18.482750804296806 0.0
RestFrameMag_0_R 18.498336178589 0.0
CovDayMaxDayMax 0.02816367007497183 -1
CovDayMaxRestFrameMag_0_B 0.001610484560029316 -1
CovDayMaxX1 -0.003485815555503745 -1
CovDayMaxColor 0.0007309598180389766 -1
CovRestFrameMag_0_BDayMax 0.0016104845600293158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007340327837080622 -1
CovRestFrameMag_0_BX1 0.0008121079365619808 -1
CovRestFrameMag_0_BColor 0.00043717229249228803 -1
CovX1DayMax -0.003485815555503745 -1
CovX1RestFrameMag_0_B 0.0008121079365619807 -1
CovX1X1 0.009486467392926955 -1
CovX1Color 0.00019630307632702128 -1
CovColorDayMax 0.0007309598180389752 -1
CovColorRestFrameMag_0_B 0.00043717229249228787 -1
CovColorX1 0.0001963030763270215 -1
CovColorColor 0.0003701373698471859 -1

dmu_estimate 0.04211585763402214
FirstPhase  -13.707758556911196
LastPhase  40.3409147838897
LatestNegPhase  -5.39790720808267
EarliestPosPhase  2.160812338262892
NightsNegPhase  7
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
