Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56516.207502683246 0.3876010222487353
Redshift 0.3297 0 F
Color 0.06550178170411411 0.027202671044802913
X0 2.044954790119443e-05 6.630724107935298e-07
X1 -0.21637822840603987 0.3712838325505162
RestFrameMag_0_UX 22.068538611792444 0.0
RestFrameMag_0_B 22.366653591722407 0.03520477451399993
RestFrameMag_0_V 22.2786358438791 0.0
RestFrameMag_0_R 22.249292240083918 0.0
CovDayMaxDayMax 0.1502345524482646 -1
CovDayMaxRestFrameMag_0_B -0.00020075668760386443 -1
CovDayMaxX1 -0.007755407552670709 -1
CovDayMaxColor -6.535674511343073e-05 -1
CovRestFrameMag_0_BDayMax -0.00020075668760386465 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012393761485815786 -1
CovRestFrameMag_0_BX1 0.007318616208293273 -1
CovRestFrameMag_0_BColor 0.000761175080121431 -1
CovX1DayMax -0.007755407552670711 -1
CovX1RestFrameMag_0_B 0.00731861620829327 -1
CovX1X1 0.13785168431339975 -1
CovX1Color 0.004257742961564218 -1
CovColorDayMax -6.53567451134307e-05 -1
CovColorRestFrameMag_0_B 0.0007611750801214309 -1
CovColorX1 0.004257742961564218 -1
CovColorColor 0.0007399853119717588 -1

dmu_estimate 0.0674622828177389
FirstPhase  -13.24053559693636
LastPhase  43.91521382022541
LatestNegPhase  -1.959795580391273
EarliestPosPhase  0.29635242291774433
NightsNegPhase  8
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
