Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55462.14526967895 0.25887894345403206
Redshift 0.3186 0 F
Color -0.08311700881967049 0.03273923462837844
X0 2.9888008239192148e-05 1.1949993155400605e-06
X1 -1.2048069717268626 0.2854520240619967
RestFrameMag_0_UX 21.520710592063562 0.0
RestFrameMag_0_B 21.954663416930295 0.04341052140910736
RestFrameMag_0_V 22.026594007894438 0.0
RestFrameMag_0_R 22.062700107497545 0.0
CovDayMaxDayMax 0.06701830736387593 -1
CovDayMaxRestFrameMag_0_B 0.0021013051662747105 -1
CovDayMaxX1 0.031015388924224098 -1
CovDayMaxColor 0.0006981199819402514 -1
CovRestFrameMag_0_BDayMax 0.0021013051662747196 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018844733690105686 -1
CovRestFrameMag_0_BX1 0.008493389529702125 -1
CovRestFrameMag_0_BColor 0.0010244100081758022 -1
CovX1DayMax 0.031015388924224136 -1
CovX1RestFrameMag_0_B 0.008493389529702128 -1
CovX1X1 0.08148285804109076 -1
CovX1Color 0.0036517030924740237 -1
CovColorDayMax 0.0006981199819402419 -1
CovColorRestFrameMag_0_B 0.0010244100081758017 -1
CovColorX1 0.0036517030924740177 -1
CovColorColor 0.001071857484052014 -1

dmu_estimate 0.08050805181245718
FirstPhase  -14.898581585734311
LastPhase  38.03694188612979
LatestNegPhase  -2.9155835196035658
EarliestPosPhase  2.5441607167076734
NightsNegPhase  14
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
