Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56663.52236838269 0.2654275260941563
Redshift 0.1749 0 F
Color -0.002520451286208902 0.02443617716739743
X0 0.00010936029243994517 3.2385007374081543e-06
X1 0.5465493591576016 0.3136348169260785
RestFrameMag_0_UX 20.137066902165934 0.0
RestFrameMag_0_B 20.546241862122393 0.032152049169682125
RestFrameMag_0_V 20.52049785106792 0.0
RestFrameMag_0_R 20.54134829207415 0.0
CovDayMaxDayMax 0.07045177160846404 -1
CovDayMaxRestFrameMag_0_B 0.0006859039537117451 -1
CovDayMaxX1 -0.0022513211216347055 -1
CovDayMaxColor 0.0009137462866440023 -1
CovRestFrameMag_0_BDayMax 0.0006859039537117572 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010337542658096568 -1
CovRestFrameMag_0_BX1 0.006178763064566026 -1
CovRestFrameMag_0_BColor 0.0006792813629046109 -1
CovX1DayMax -0.002251321121634641 -1
CovX1RestFrameMag_0_B 0.006178763064566022 -1
CovX1X1 0.09836679838825477 -1
CovX1Color 0.003885866390824309 -1
CovColorDayMax 0.0009137462866440251 -1
CovColorRestFrameMag_0_B 0.0006792813629046108 -1
CovColorX1 0.0038858663908243082 -1
CovColorColor 0.0005971267545564355 -1

dmu_estimate 0.052548464055583465
FirstPhase  -5.89054888304676
LastPhase  39.04678620930152
LatestNegPhase  -0.7837312815487604
EarliestPosPhase  2.620813786116573
NightsNegPhase  6
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
