Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56461.58492330769 0.4443773618800731
Redshift 0.411 0 F
Color -0.04053319523409557 0.035638940564002
X0 1.545387230389774e-05 7.291028435267949e-07
X1 -0.19226603649400342 0.48681539761785797
RestFrameMag_0_UX 22.246316598062762 0.0
RestFrameMag_0_B 22.670836074526566 0.051224271732171846
RestFrameMag_0_V 22.690402707906227 0.0
RestFrameMag_0_R 22.7196402820569 0.0
CovDayMaxDayMax 0.19747123975149344 -1
CovDayMaxRestFrameMag_0_B 0.003846402182328107 -1
CovDayMaxX1 0.05361298661158228 -1
CovDayMaxColor 0.001000361518909709 -1
CovRestFrameMag_0_BDayMax 0.003846402182328107 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00262392601449138 -1
CovRestFrameMag_0_BX1 0.01692223791048872 -1
CovRestFrameMag_0_BColor 0.0013159994602996944 -1
CovX1DayMax 0.0536129866115823 -1
CovX1RestFrameMag_0_B 0.016922237910488726 -1
CovX1X1 0.23698923135783315 -1
CovX1Color 0.005840692862047754 -1
CovColorDayMax 0.001000361518909708 -1
CovColorRestFrameMag_0_B 0.0013159994602996942 -1
CovColorX1 0.005840692862047749 -1
CovColorColor 0.001270134084524467 -1

dmu_estimate 0.1033743010163438
FirstPhase  -13.525813825434344
LastPhase  35.23448472169535
LatestNegPhase  -0.2013763697291701
EarliestPosPhase  0.5073408520993203
NightsNegPhase  14
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
