Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55560.9262695974 0.3558857809436487
Redshift 0.1996 0 F
Color 0.04701730094629215 0.031106313924770677
X0 7.123876061331776e-05 2.7472025365732656e-06
X1 -0.12963448567164226 0.2614331500541444
RestFrameMag_0_UX 20.688285589450434 0.0
RestFrameMag_0_B 21.0116620406895 0.041869583778291544
RestFrameMag_0_V 20.941609739986646 0.0
RestFrameMag_0_R 20.92389484025473 0.0
CovDayMaxDayMax 0.12665468907787072 -1
CovDayMaxRestFrameMag_0_B -0.0034579102566302125 -1
CovDayMaxX1 0.026454564772383022 -1
CovDayMaxColor -0.0028730916966999624 -1
CovRestFrameMag_0_BDayMax -0.0034579102566301857 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017530620457673742 -1
CovRestFrameMag_0_BX1 0.0024759977707169934 -1
CovRestFrameMag_0_BColor 0.0009841265120501372 -1
CovX1DayMax 0.026454564772383022 -1
CovX1RestFrameMag_0_B 0.0024759977707169882 -1
CovX1X1 0.06834729194723278 -1
CovX1Color -0.0012255887276819795 -1
CovColorDayMax -0.0028730916966999494 -1
CovColorRestFrameMag_0_B 0.0009841265120501372 -1
CovColorX1 -0.0012255887276819743 -1
CovColorColor 0.0009676027659863822 -1

dmu_estimate 0.08844353570844043
FirstPhase  -12.94417480610454
LastPhase  30.237536806099527
LatestNegPhase  -3.022247705404307
EarliestPosPhase  6.147475535676053
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
