Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55355.97291750657 0.7152596672473406
Redshift 0.3283 0 F
Color 0.19355899648429903 0.04720462191301337
X0 1.5874927420438342e-05 8.739148939070937e-07
X1 0.71279985834828 0.8182200967338891
RestFrameMag_0_UX 22.45097177749134 0.0
RestFrameMag_0_B 22.639759518627645 0.059769787606757545
RestFrameMag_0_V 22.413568416317915 0.0
RestFrameMag_0_R 22.33120029409737 0.0
CovDayMaxDayMax 0.5115963915907764 -1
CovDayMaxRestFrameMag_0_B 0.0070412780125933445 -1
CovDayMaxX1 0.07517262659044822 -1
CovDayMaxColor 0.0018511025638085186 -1
CovRestFrameMag_0_BDayMax 0.007041278012593493 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035724275105569075 -1
CovRestFrameMag_0_BX1 0.03361835780284515 -1
CovRestFrameMag_0_BColor 0.0019117110366589519 -1
CovX1DayMax 0.07517262659044863 -1
CovX1RestFrameMag_0_B 0.03361835780284516 -1
CovX1X1 0.6694841266992149 -1
CovX1Color 0.014114155627190246 -1
CovColorDayMax 0.0018511025638085388 -1
CovColorRestFrameMag_0_B 0.0019117110366589517 -1
CovColorX1 0.014114155627190242 -1
CovColorColor 0.002228276329950542 -1

dmu_estimate 0.1507986588439667
FirstPhase  -13.907187763737966
LastPhase  43.91166434045536
LatestNegPhase  -1.9381766216766843
EarliestPosPhase  1.9024937841051421
NightsNegPhase  7
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
