Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55711.39573358405 0.5341699309778992
Redshift 0.3536 0 F
Color -0.01605167677834628 0.03494065262979955
X0 2.1648488246482995e-05 7.478605028686011e-07
X1 -0.21182423190109873 0.35998458488667023
RestFrameMag_0_UX 21.910440642364097 0.0
RestFrameMag_0_B 22.304961808629677 0.037507433074684786
RestFrameMag_0_V 22.299765186151873 0.0
RestFrameMag_0_R 22.315232225353682 0.0
CovDayMaxDayMax 0.28533751516093364 -1
CovDayMaxRestFrameMag_0_B -0.002636969603790081 -1
CovDayMaxX1 -0.038665378615307104 -1
CovDayMaxColor -0.0016581866562931998 -1
CovRestFrameMag_0_BDayMax -0.002636969603790027 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014068075358519584 -1
CovRestFrameMag_0_BX1 0.004952980296816549 -1
CovRestFrameMag_0_BColor 0.000896129172478185 -1
CovX1DayMax -0.038665378615307194 -1
CovX1RestFrameMag_0_B 0.004952980296816559 -1
CovX1X1 0.1295889013560283 -1
CovX1Color -0.0009916838293828716 -1
CovColorDayMax -0.001658186656293172 -1
CovColorRestFrameMag_0_B 0.0008961291724781848 -1
CovColorX1 -0.0009916838293828783 -1
CovColorColor 0.0012208492061963182 -1

dmu_estimate 0.10970192065226068
FirstPhase  -13.295874766587788
LastPhase  44.256093133825914
LatestNegPhase  -0.661741713987317
EarliestPosPhase  0.07702897159187917
NightsNegPhase  7
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
