Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56186.957614181374 0.4889281014518959
Redshift 0.2318 0 F
Color 0.06715326879694103 0.0370587624936577
X0 6.288311376337176e-05 3.65487850369345e-06
X1 1.3265547971356626 0.31685158188233775
RestFrameMag_0_UX 20.78823082397968 0.0
RestFrameMag_0_B 21.146790772001314 0.06310492082794443
RestFrameMag_0_V 21.043106520548385 0.0
RestFrameMag_0_R 21.039701311578774 0.0
CovDayMaxDayMax 0.23905068838935542 -1
CovDayMaxRestFrameMag_0_B 0.00355926194944162 -1
CovDayMaxX1 -0.0413975157312925 -1
CovDayMaxColor 0.0006902643420784593 -1
CovRestFrameMag_0_BDayMax 0.0035592619494416015 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0039822310327011345 -1
CovRestFrameMag_0_BX1 0.012888562040518551 -1
CovRestFrameMag_0_BColor 0.0019740699596511447 -1
CovX1DayMax -0.041397515731292536 -1
CovX1RestFrameMag_0_B 0.012888562040518555 -1
CovX1X1 0.10039492494133978 -1
CovX1Color 0.0041334659537044524 -1
CovColorDayMax 0.0006902643420784583 -1
CovColorRestFrameMag_0_B 0.001974069959651145 -1
CovColorX1 0.004133465953704455 -1
CovColorColor 0.0013733518775613308 -1

dmu_estimate 0.08212146519430755
FirstPhase  -9.301521498111773
LastPhase  44.928695460810125
LatestNegPhase  -8.407250918472222
EarliestPosPhase  14.241261421193308
NightsNegPhase  2
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
