Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54031.01342896953 0.2832948205486106
Redshift 0.1994296 0 F
Color 0.022387178530984465 0.026083743645547993
X0 7.332397663120583e-05 2.0496016974114686e-06
X1 -1.2142421310510176 0.2957110435607066
RestFrameMag_0_UX 20.673861063896734 0.0
RestFrameMag_0_B 20.98062150419227 0.030349237322546893
RestFrameMag_0_V 20.94541464775695 0.0
RestFrameMag_0_R 20.922651069753456 0.0
CovDayMaxDayMax 0.08025595534966949 -1
CovDayMaxRestFrameMag_0_B 0.0005618512384272187 -1
CovDayMaxX1 0.01653386681220412 -1
CovDayMaxColor 0.0003188102792498043 -1
CovRestFrameMag_0_BDayMax 0.0005618512384272183 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009210762060602734 -1
CovRestFrameMag_0_BX1 0.004780774061912056 -1
CovRestFrameMag_0_BColor 0.00040590613921886553 -1
CovX1DayMax 0.016533866812204125 -1
CovX1RestFrameMag_0_B 0.0047807740619120595 -1
CovX1X1 0.08744502128376212 -1
CovX1Color 0.0010877562746919756 -1
CovColorDayMax 0.0003188102792498036 -1
CovColorRestFrameMag_0_B 0.0004059061392188653 -1
CovColorX1 0.0010877562746919717 -1
CovColorColor 0.0006803616825666653 -1

dmu_estimate 0.08292974259921734
FirstPhase  -9.779746947655605
LastPhase  26.865372532473025
LatestNegPhase  -1.4575486293857465
EarliestPosPhase  0.19628666032005618
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
