Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56025.71977301165 0.6288928389403269
Redshift 0.3378 0 F
Color -0.050104850540779476 0.05110841099562225
X0 2.798711938806579e-05 1.925225670285562e-06
X1 -0.612610891382956 0.6886379184085271
RestFrameMag_0_UX 21.60735564360332 0.0
RestFrameMag_0_B 22.026089525410026 0.07468747260391892
RestFrameMag_0_V 22.05914069908747 0.0
RestFrameMag_0_R 22.0866753661409 0.0
CovDayMaxDayMax 0.3955062028704239 -1
CovDayMaxRestFrameMag_0_B 0.031004966560479734 -1
CovDayMaxX1 0.2748250102189038 -1
CovDayMaxColor 0.015581681039785718 -1
CovRestFrameMag_0_BDayMax 0.03100496656047965 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00557821856396114 -1
CovRestFrameMag_0_BX1 0.04097296697464318 -1
CovRestFrameMag_0_BColor 0.0031475477348318877 -1
CovX1DayMax 0.274825010218904 -1
CovX1RestFrameMag_0_B 0.0409729669746432 -1
CovX1X1 0.47422218267002914 -1
CovX1Color 0.020494927666802484 -1
CovColorDayMax 0.01558168103978567 -1
CovColorRestFrameMag_0_B 0.0031475477348318864 -1
CovColorX1 0.020494927666802464 -1
CovColorColor 0.0026120696744974417 -1

dmu_estimate 0.11729499899863334
FirstPhase  -14.442618860557003
LastPhase  22.859177932685633
LatestNegPhase  -7.0406576182188365
EarliestPosPhase  1.2547948036678425
NightsNegPhase  7
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
