Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55550.05793564607 0.8315629443598506
Redshift 0.4267 0 F
Color -0.020310729477797745 0.03316841918342867
X0 1.5678618083066443e-05 5.836316190479564e-07
X1 0.7563276709341449 0.5447819291059823
RestFrameMag_0_UX 22.216486783101942 0.0
RestFrameMag_0_B 22.6550222201732 0.040416188192399456
RestFrameMag_0_V 22.64555910082018 0.0
RestFrameMag_0_R 22.679591381648375 0.0
CovDayMaxDayMax 0.691496930432424 -1
CovDayMaxRestFrameMag_0_B 0.003695905707232235 -1
CovDayMaxX1 -0.19134735176219864 -1
CovDayMaxColor 0.0006855018689078385 -1
CovRestFrameMag_0_BDayMax 0.0036959057072322205 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001633468268003449 -1
CovRestFrameMag_0_BX1 0.012202096892159406 -1
CovRestFrameMag_0_BColor 0.000379675642426892 -1
CovX1DayMax -0.19134735176219866 -1
CovX1RestFrameMag_0_B 0.012202096892159404 -1
CovX1X1 0.29678735028043557 -1
CovX1Color -0.0013192334214748944 -1
CovColorDayMax 0.0006855018689078256 -1
CovColorRestFrameMag_0_B 0.0003796756424268931 -1
CovColorX1 -0.0013192334214748697 -1
CovColorColor 0.001100144031127639 -1

dmu_estimate 0.14033708133568484
FirstPhase  -13.637326099441381
LastPhase  44.39651072680099
LatestNegPhase  -1.0207984482182797
EarliestPosPhase  7.247845975977416
NightsNegPhase  6
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
