Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56215.82818128741 0.5497019925679911
Redshift 0.42 0 F
Color -0.07137920662487199 0.02973138098987685
X0 2.0424180362425285e-05 8.180984963060362e-07
X1 0.9497771495919113 0.6561757963484643
RestFrameMag_0_UX 21.860706415669778 0.0
RestFrameMag_0_B 22.36751926710059 0.04348958639886264
RestFrameMag_0_V 22.408549558580184 0.0
RestFrameMag_0_R 22.473445369098513 0.0
CovDayMaxDayMax 0.3021722806332198 -1
CovDayMaxRestFrameMag_0_B -4.554523653920552e-05 -1
CovDayMaxX1 0.029140707421865315 -1
CovDayMaxColor 0.00018671215729161028 -1
CovRestFrameMag_0_BDayMax -4.554523653920483e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018913441251441386 -1
CovRestFrameMag_0_BX1 0.020767986445276092 -1
CovRestFrameMag_0_BColor 0.0004202817184180416 -1
CovX1DayMax 0.029140707421865582 -1
CovX1RestFrameMag_0_B 0.02076798644527609 -1
CovX1X1 0.4305666757135414 -1
CovX1Color 0.0047843156385511485 -1
CovColorDayMax 0.00018671215729160187 -1
CovColorRestFrameMag_0_B 0.00042028171841804147 -1
CovColorX1 0.004784315638551146 -1
CovColorColor 0.0008839550155652104 -1

dmu_estimate 0.13186836464404406
FirstPhase  -7.97759245592395
LastPhase  41.81058976238591
LatestNegPhase  -0.3026364700084562
EarliestPosPhase  0.4015888821042199
NightsNegPhase  11
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
