Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55224.3150983065 0.10852572844672997
Redshift 0.1023 0 F
Color 0.0013297622997016734 0.01866387318921361
X0 0.0002934552951852918 6.913281427020372e-06
X1 0.291557055413578 0.12641599030399603
RestFrameMag_0_UX 19.08020710106169 0.0
RestFrameMag_0_B 19.4745963581682 0.02557800135880516
RestFrameMag_0_V 19.44720471147528 0.0
RestFrameMag_0_R 19.461649959874542 0.0
CovDayMaxDayMax 0.011777833734893377 -1
CovDayMaxRestFrameMag_0_B 0.000610475645988246 -1
CovDayMaxX1 0.0016988676864684396 -1
CovDayMaxColor 0.00033508227778738126 -1
CovRestFrameMag_0_BDayMax 0.0006104756459882465 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006542341535110385 -1
CovRestFrameMag_0_BX1 0.0018072058094628586 -1
CovRestFrameMag_0_BColor 0.00040450571711666514 -1
CovX1DayMax 0.0016988676864684404 -1
CovX1RestFrameMag_0_B 0.001807205809462858 -1
CovX1X1 0.015981002604540016 -1
CovX1Color 0.0008172884502988167 -1
CovColorDayMax 0.00033508227778738007 -1
CovColorRestFrameMag_0_B 0.0004045057171166651 -1
CovColorX1 0.0008172884502988162 -1
CovColorColor 0.0003483401624230467 -1

dmu_estimate 0.039512977340245614
FirstPhase  -14.255226169372076
LastPhase  39.084948919079345
LatestNegPhase  -0.8315892284304086
EarliestPosPhase  5.51876911321887
NightsNegPhase  15
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
