Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55964.18513138333 0.15540735124396599
Redshift 0.1806 0 F
Color -0.02337705827089954 0.021210822711740598
X0 0.00012176240861036431 3.591403307935204e-06
X1 0.7836207277092637 0.1782962463756413
RestFrameMag_0_UX 19.9862473268317 0.0
RestFrameMag_0_B 20.429489157601793 0.032023977201297356
RestFrameMag_0_V 20.4229142463911 0.0
RestFrameMag_0_R 20.45906506213266 0.0
CovDayMaxDayMax 0.02415144482066542 -1
CovDayMaxRestFrameMag_0_B 0.0012918407790057746 -1
CovDayMaxX1 0.01164781278570179 -1
CovDayMaxColor 0.0007521963531623931 -1
CovRestFrameMag_0_BDayMax 0.0012918407790057785 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010255351157892128 -1
CovRestFrameMag_0_BX1 0.0037987988216485334 -1
CovRestFrameMag_0_BColor 0.0005604792291016516 -1
CovX1DayMax 0.011647812785701806 -1
CovX1RestFrameMag_0_B 0.0037987988216485347 -1
CovX1X1 0.03178955147164338 -1
CovX1Color 0.001632485918549424 -1
CovColorDayMax 0.0007521963531623916 -1
CovColorRestFrameMag_0_B 0.0005604792291016516 -1
CovColorX1 0.0016324859185494244 -1
CovColorColor 0.0004498990001088908 -1

dmu_estimate 0.04570295612943352
FirstPhase  -14.893756465637972
LastPhase  44.14335919589006
LatestNegPhase  -2.4431222542200497
EarliestPosPhase  2.807783005817219
NightsNegPhase  14
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
