Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55583.508587015065 0.4619014739896083
Redshift 0.2492 0 F
Color -0.15078214919852162 0.022332023746129706
X0 7.608033461212195e-05 2.4101720738772513e-06
X1 0.323104229127827 0.3483355621047821
RestFrameMag_0_UX 20.3605551834376 0.0
RestFrameMag_0_B 20.93878196224577 0.03439536765508097
RestFrameMag_0_V 21.066584076124165 0.0
RestFrameMag_0_R 21.164601129498195 0.0
CovDayMaxDayMax 0.21335297167377276 -1
CovDayMaxRestFrameMag_0_B 0.009386763536166706 -1
CovDayMaxX1 -0.0247997622142118 -1
CovDayMaxColor 0.002160634043727854 -1
CovRestFrameMag_0_BDayMax 0.009386763536166711 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011830413161281902 -1
CovRestFrameMag_0_BX1 0.005377728616329535 -1
CovRestFrameMag_0_BColor 0.0005329119136651849 -1
CovX1DayMax -0.02479976221421175 -1
CovX1RestFrameMag_0_B 0.00537772861632954 -1
CovX1X1 0.1213376638268545 -1
CovX1Color 0.0025013052925529186 -1
CovColorDayMax 0.0021606340437278597 -1
CovColorRestFrameMag_0_B 0.000532911913665185 -1
CovColorX1 0.002501305292552917 -1
CovColorColor 0.0004987192845977011 -1

dmu_estimate 0.06525471491685249
FirstPhase  -12.174035995088962
LastPhase  11.040821513716672
LatestNegPhase  -10.573011339309263
EarliestPosPhase  2.2351859069283284
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
