Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56571.70339248683 0.8686203712944085
Redshift 0.4208 0 F
Color -0.19918755427261212 0.09752740069385239
X0 2.122353244602095e-05 1.7281922151012317e-06
X1 0.5307543334377512 0.6617824840107157
RestFrameMag_0_UX 21.67824575532954 0.0
RestFrameMag_0_B 22.32381176535258 0.0884094512300822
RestFrameMag_0_V 22.499570966735142 0.0
RestFrameMag_0_R 22.627282684469947 0.0
CovDayMaxDayMax 0.7545013494276361 -1
CovDayMaxRestFrameMag_0_B 0.010023232842709099 -1
CovDayMaxX1 -0.15253177325184586 -1
CovDayMaxColor 0.011802130184272949 -1
CovRestFrameMag_0_BDayMax 0.010023232842709034 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007816231066804282 -1
CovRestFrameMag_0_BX1 0.0317066549019644 -1
CovRestFrameMag_0_BColor 0.007429838221167596 -1
CovX1DayMax -0.15253177325184644 -1
CovX1RestFrameMag_0_B 0.031706654901964365 -1
CovX1X1 0.4379560561433932 -1
CovX1Color 0.020194429048302903 -1
CovColorDayMax 0.011802130184272973 -1
CovColorRestFrameMag_0_B 0.007429838221167597 -1
CovColorX1 0.020194429048302924 -1
CovColorColor 0.00951159388609924 -1

dmu_estimate 0.22751553010723047
FirstPhase  -14.923558901203634
LastPhase  42.578706547839154
LatestNegPhase  -1.6910270529491311
EarliestPosPhase  1.8968503752603283
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
